target,mask_idx,mask_bits,mask_size,attempts,successes,success_rate,avg_pred_gain,avg_l1_residual,f0_mean_abs_change,f1_mean_abs_change,f2_mean_abs_change,f3_mean_abs_change,f4_mean_abs_change,f5_mean_abs_change,f6_mean_abs_change,f7_mean_abs_change,f8_mean_abs_change,f9_mean_abs_change,f10_mean_abs_change,f11_mean_abs_change,f12_mean_abs_change,f13_mean_abs_change,f14_mean_abs_change,f15_mean_abs_change,f16_mean_abs_change
0,0,10000000000000000,1,3258,3258,1.0,0.9281009418822418,0.35131452477292974,0.012105386285711608,0.001470744721888764,0.006581666884501336,0.24551482402597782,0.0009263746870339758,0.000496927867177588,0.0005106572759268546,0.0007047403324795618,0.012051985317245446,0.004703619468790245,0.000992965808468702,0.0006626391677017809,0.0005155315107001052,0.005403398534430544,0.040797375769173166,0.0006130959317225339,0.017262597110390004
0,1,01000000000000000,1,3258,3258,1.0,0.9280962560570555,0.33590608904740793,0.005418136395728976,0.0020658694495812304,0.006143704175656379,0.2330388975992314,0.000648029788898646,0.0003449016126607956,0.0004968025268240162,0.0005022597409432617,0.008351325439923816,0.011188950016865927,0.0009636606716941367,0.0010101300778017225,0.00047059336470233067,0.0041892188798437245,0.037748028779776274,0.0009057908756298254,0.022419789365788336
0,2,00100000000000000,1,3258,3258,1.0,0.9281364485411061,0.34580555805185226,0.007586845998898689,0.0015270894746644281,0.006100154091347354,0.245378442158942,0.0010191575561731853,0.00043752755023003943,0.0005011648932178011,0.0008877078305639469,0.01177084564869941,0.004996729453258386,0.0009323728846545011,0.0007260385500535854,0.00047517309801171643,0.0052177361398477945,0.03979703888269639,0.0007444541681811735,0.017707090131924737
0,3,00010000000000000,1,3258,3258,1.0,0.9280932703363596,0.35280314949555514,0.01385206983014804,0.0023322855908494556,0.00803484651045685,0.23800910741292017,0.0006592947911949081,0.0006573349832024876,0.0004936597893726906,0.0005650245833243234,0.010153737991700662,0.006592693423624782,0.0007606855187132873,0.000591625325139349,0.0004691656580580166,0.005058794847802197,0.042876040884290756,0.0008110390384918785,0.02088574414753782
0,4,00001000000000000,1,3258,3258,1.0,0.9281364473702353,0.35831376363193423,0.010637035704303037,0.001865275336819386,0.010380104339656982,0.24396936991523568,0.0011156094314826639,0.0006591096358057032,0.000591395642354563,0.0011993510828126495,0.011182244311380122,0.0070798160145808175,0.0009052642558783091,0.0006222826393836843,0.00034951701408116053,0.00628985258755763,0.04322595132355898,0.0010725805264919942,0.01716899085147312
0,5,00000100000000000,1,3258,3258,1.0,0.9281168739220494,0.34981033859112426,0.011383964376554964,0.0014245864015331,0.008516665760763882,0.23591028099926503,0.000816764447213756,0.00043596419693868975,0.0005384840578883612,0.0007775468778086997,0.00926068057451898,0.009486898404824506,0.000905677042741436,0.0006560205045728467,0.0003824192708148921,0.005487304402685663,0.0425323149117317,0.0009056212548612451,0.020389157361673974
0,6,00000010000000000,1,3258,3258,1.0,0.9281017392452983,0.3453977519270099,0.005850178632654245,0.0014414777436126149,0.011080517276362308,0.22939820813576528,0.0004614651285482375,0.00040463059557461166,0.000542701291179935,0.00041625237731552327,0.00927313406676731,0.011422836447581694,0.0009721830061895851,0.0008819749483929008,0.0004444592498000448,0.005609460792488814,0.042664830563184014,0.0012041306714290047,0.023329302311821756
0,7,00000001000000000,1,3258,3258,1.0,0.9280583420877005,0.3469981520800886,0.015992818250474643,0.0017130089325726287,0.00421571658387954,0.240015241249417,0.0008362298516900792,0.0005229016671047538,0.000413221280228294,0.0006006607206102674,0.010426961146226465,0.008714054390431328,0.000765945947631288,0.000694559683521296,0.0004910463610168905,0.006122750078629247,0.03807352107313237,0.000578031833457976,0.016821488417899995
0,8,00000000100000000,1,3258,3258,1.0,0.9281141973112609,0.35594142237055004,0.0113733042376842,0.0016315218022332153,0.008111639283345915,0.23708290465409365,0.0006952845657837764,0.00076338697391796,0.0005554180384194507,0.0006521015483462935,0.010700208395079208,0.007748844489647319,0.001015664450481232,0.0010233108775245404,0.00045193486919591145,0.005038548761748916,0.04044391327360936,0.0015718752050633954,0.027081562010622815
0,9,00000000010000000,1,3258,3258,1.0,0.9281432103203293,0.3480104003821947,0.008771860943461138,0.0023622564454617275,0.008110279682737835,0.24038872153865845,0.0009374614574010567,0.000407794341239152,0.0005142281656345025,0.000837139377085763,0.009403776269957214,0.008599606685070555,0.0010330458637612813,0.0008372514193650036,0.0003628105375666498,0.005944672128113594,0.04209139355857947,0.0007351788848254342,0.016672926017885344
